perl-ACH	0.01
perl-AWS-Signature4	1.02
perl-AcePerl	1.92
perl-Acme-CPANAuthors	0.26
perl-Acme-CPANAuthors-British	1.05
perl-Acme-CPANAuthors-Portuguese	0.04
perl-Acme-CPANAuthors-Turkish	0.24
perl-Acme-Damn	0.08
perl-Acme-MetaSyntactic	1.015
perl-Acme-Ook	0.11
perl-Acme-PlayCode	0.12
perl-Algorithm-Annotate	0.10
perl-Algorithm-Backoff	0.009
perl-Algorithm-C3	0.11
perl-Algorithm-CheckDigits	1.3.6
perl-Algorithm-Combinatorics	0.27
perl-Algorithm-Dependency	1.112
perl-Algorithm-Dependency-Source-DBI	1.06
perl-Algorithm-Diff	1.201
perl-Algorithm-FastPermute	0.999
perl-Algorithm-GenerateSequence	0.02
perl-Algorithm-KMeans	2.05
perl-Algorithm-Merge	0.08
perl-Algorithm-Munkres	0.08
perl-Algorithm-NaiveBayes	0.04
perl-Algorithm-Numerical-Shuffle	2009110301
perl-Algorithm-Permute	0.17
perl-Algorithm-QuadTree	0.5
perl-Algorithm-RandomMatrixGeneration	0.06
perl-Algorithm-RectanglesContainingDot	0.02
perl-Algorithm-TokenBucket	0.38
perl-Alien-Base-ModuleBuild	1.17
perl-Alien-Build	2.80
perl-Alien-Build-Plugin-Download-GitLab	0.01
perl-Alien-GMP	1.16
perl-Alien-GSL	1.02
perl-Alien-Hunspell	0.17
perl-Alien-LibGumbo	0.05
perl-Alien-Libxml2	0.19
perl-Alien-SDL	1.446
perl-Alien-SVN	1.8.11.0
perl-Alien-Tidyp	1.4.7
perl-Alien-libmaxminddb	1.012
perl-Alien-libtermkey	0.22
perl-Alien-unibilium	0.15
perl-Alien-wxWidgets	0.69
perl-Alt-Crypt-RSA-BigInt	0.06
perl-Alvis-Pipeline	0.11
perl-Amazon-S3	0.63
perl-Any-Moose	0.27
perl-Any-URI-Escape	0.01
perl-AnyEvent	7.17
perl-AnyEvent-AIO	1.1
perl-AnyEvent-AggressiveIdle	0.04
perl-AnyEvent-Connector	0.03
perl-AnyEvent-HTTP	2.25
perl-AnyEvent-Handle-UDP	0.050
perl-AnyEvent-I3	0.17
perl-AnyEvent-Redis	0.24
perl-AnyEvent-Twitter-Stream	0.28
perl-AnyEvent-WebSocket-Client	0.55
perl-AnyEvent-WebSocket-Server	0.10
perl-Apache-ASP	2.63
perl-Apache-AuthCookie	3.31
perl-Apache-AuthNetLDAP	0.29
perl-Apache-ConfigParser	1.02
perl-Apache-DBI	1.12
perl-Apache-Filter	1.024
perl-Apache-Gallery	1.0.2
perl-Apache-Htpasswd	1.9
perl-Apache-LogFormat-Compiler	0.36
perl-Apache-Session	1.94
perl-Apache-Session-Wrapper	0.34
perl-Apache-SessionX	2.01
perl-Apache-Test	1.43
perl-Apache2-AuthCookieDBI	2.19
perl-Apache2-SOAP	0.73
perl-App-BundleDeps	0.00006
perl-App-CELL	0.231
perl-App-CLI	0.52
perl-App-Cache	0.37
perl-App-ChangeShebang	0.10
perl-App-Cmd	0.335
perl-App-Cme	1.038
perl-App-FatPacker	0.010008
perl-App-Genpass	2.401
perl-App-GitHooks	1.9.0
perl-App-LDAP	0.06
perl-App-MFILE	0.182
perl-App-MFILE-WWW	0.176
perl-App-Maisha	0.22
perl-App-Nopaste	1.013
perl-App-Options	1.12
perl-App-Prolix	0.03
perl-App-Rad	1.05
perl-App-Rad-Plugin-MoreHelp	0.0001
perl-App-SVN-Bisect	1.1
perl-App-SerializeUtils	0.11
perl-App-Sqitch	1.3.1
perl-App-Termcast	0.13
perl-App-XML-DocBook-Builder	0.1100
perl-App-ZofCMS	1.001008
perl-App-cpanminus	1.7046
perl-App-cpm	0.997011
perl-App-gcal	1.120860
perl-App-htmlcat	0.01
perl-App-p	0.0400
perl-App-perlbrew	0.97
perl-App-perlfind	2.07
perl-App-rsync-retry	0.007
perl-AppConfig	1.71
perl-AppConfig-Std	1.10
perl-Arch	0.5.2
perl-Archive-Any	0.0946
perl-Archive-Any-Create	0.03
perl-Archive-Any-Lite	0.11
perl-Archive-Cpio	0.10
perl-Archive-Extract	0.88
perl-Archive-Peek	0.37
perl-Archive-Tar	3.02
perl-Archive-Tar-Wrapper	0.38
perl-Archive-Zip	1.68
perl-Argv	1.28
perl-Array-Compare	3.0.8
perl-Array-Diff	0.09
perl-Array-IntSpan	2.004
perl-Array-Unique	0.09
perl-Array-Window	1.02
perl-Astro-FITS-Header	3.09
perl-Async	0.14
perl-Attean	0.033
perl-Audio-CD	0.04
perl-Audio-FLAC-Header	2.4
perl-Audio-Mixer	0.7
perl-Audio-Musepack	1.0.1
perl-Audio-RPLD	0.007_0.1beta6
perl-Audio-Scan	1.01
perl-Audio-WMA	1.3
perl-Audio-Wav	0.14
perl-AudioFile-Info	2.0.2
perl-Authen-Captcha	1.024
perl-Authen-DecHpwd	2.007
perl-Authen-PAM	0.16
perl-Authen-Passphrase	0.008
perl-Authen-SASL	2.16
perl-Authen-SASL-Cyrus	0.13
perl-Authen-Simple	0.5
perl-Authen-Simple-Passwd	0.6
perl-AutoLoader	5.74
perl-B-COW	0.007
perl-B-Compiling	0.06
perl-B-Debug	1.26
perl-B-Deobfuscate	0.20
perl-B-Flags	0.17
perl-B-Generate	1.56
perl-B-Hooks-EndOfScope	0.26
perl-B-Hooks-OP-Annotation	0.44
perl-B-Hooks-OP-Check	0.22
perl-B-Hooks-OP-Check-EntersubForCV	0.10
perl-B-Hooks-OP-PPAddr	0.06
perl-B-Hooks-Parser	0.21
perl-B-Keywords	1.26
perl-B-Lint	1.20
perl-B-Utils	0.27
perl-BIND-Conf_Parser	0.97
perl-BSD-Resource	1.2911
perl-Badger	0.16
perl-Beam-Emitter	1.007
perl-Benchmark-Timer	0.7112
perl-Bencode	1.502
perl-BerkeleyDB	0.65
perl-BerkeleyDB-Manager	0.12
perl-Best	0.15
perl-Biblio-EndnoteStyle	0.06
perl-Bio-LITE-Taxonomy	0.07
perl-BioPerl	1.7.8
perl-Bit-Vector	7.4
perl-Boost-Geometry-Utils	0.15
perl-Border-Style	0.01
perl-BorderStyle	3.0.2
perl-BorderStyles-Standard	0.014
perl-Bot-BasicBot	0.93
perl-Bread-Board	0.37
perl-Browser-Open	0.04
perl-Bundle-CPAN	1.863
perl-Business-AU-ABN	1.09
perl-Business-AU-ACN	0.31
perl-Business-AU-TFN	0.1
perl-Business-CreditCard	0.39
perl-Business-Hours	0.13
perl-Business-IBAN	0.06
perl-Business-ISBN	3.008
perl-Business-ISBN-Data	20230528.001
perl-Business-ISMN	1.203
perl-Business-ISSN	1.005
perl-Business-OnlinePayment	3.05
perl-Business-PayPal-API	0.77
perl-Business-SLA	0.05
perl-Bytes-Random-Secure	0.29
perl-CAM-PDF	1.60
perl-CBOR-XS	1.86
perl-CDB_File	1.05
perl-CDDB	1.222
perl-CDDB_get	2.28
perl-CGI	4.57
perl-CGI-Ajax	0.707
perl-CGI-Application	4.61
perl-CGI-Application-Plugin-AutoRunmode	0.18
perl-CGI-Application-Plugin-ConfigAuto	1.33
perl-CGI-Application-Plugin-DevPopup	1.08
perl-CGI-Application-Plugin-DevPopup-Params	1.01
perl-CGI-Application-Plugin-DevPopup-Query	1.03
perl-CGI-Application-Plugin-FillInForm	1.15
perl-CGI-Application-Plugin-Forward	1.06
perl-CGI-Application-Plugin-JSON	1.02
perl-CGI-Application-Plugin-Session	1.05
perl-CGI-Compile	0.25
perl-CGI-Cookie-XS	0.18
perl-CGI-Emulate-PSGI	0.23
perl-CGI-Enurl	1.07
perl-CGI-Ex	2.54
perl-CGI-Expand	2.05
perl-CGI-Fast	2.16
perl-CGI-FastTemplate	1.09
perl-CGI-FormBuilder	3.10
perl-CGI-FormBuilder-Source-Perl	0.01
perl-CGI-PSGI	0.15
perl-CGI-Session	4.48
perl-CGI-Session-Serialize-yaml	4.26
perl-CGI-Simple	1.280
perl-CGI-Struct	1.21
perl-CGI-Untaint	1.26
perl-CHI	0.61
perl-CHI-Driver-Memcached	0.16
perl-CHI-Driver-Redis	0.10
perl-CLASS	1.1.7
perl-CLI-Osprey	0.08
perl-CMS-MediaWiki	0.8014
perl-CORBA-IDL	2.64
perl-CPAN	2.36
perl-CPAN-02Packages-Search	0.002
perl-CPAN-Changes	0.400002
perl-CPAN-Checksums	2.14
perl-CPAN-Common-Index	0.010
perl-CPAN-DistnameInfo	0.12
perl-CPAN-Meta	2.150010
perl-CPAN-Meta-Check	0.017
perl-CPAN-Meta-Requirements	2.143000
perl-CPAN-Meta-YAML	0.018
perl-CPAN-Mini	1.111016
perl-CPAN-Perl-Releases	5.20230703
perl-CPAN-Reporter	1.2019
perl-CPAN-Reporter-Smoker	0.29
perl-CPAN-SQLite	0.212
perl-CPAN-Testers-Common-Article	0.47
perl-CPAN-Uploader	0.103018
perl-CPANPLUS	0.9914
perl-CPANPLUS-Dist-Build	0.90
perl-CSS	1.09
perl-CSS-LESSp	0.86
perl-CSS-Minifier	0.01
perl-CSS-Minifier-XS	0.13
perl-CSS-Sass	3.6.4
perl-CSS-Squish	0.10
perl-CSS-Tiny	1.20
perl-Cache	2.11
perl-Cache-Adaptive	0.03
perl-Cache-Cache	1.08
perl-Cache-CacheFactory	1.10
perl-Cache-FastMemoryCache	0.01
perl-Cache-FastMmap	1.57
perl-Cache-Funky	0.06
perl-Cache-LRU	0.04
perl-Cache-Memcached	1.30
perl-Cache-Memcached-Fast	0.28
perl-Cache-Ref	0.04
perl-Cache-Simple-TimedExpiry	0.27
perl-Cairo	1.109
perl-Cairo-GObject	1.005
perl-Calendar-Simple	2.0.1
perl-Canary-Stability	2013
perl-Capture-Tiny	0.48
perl-Carp	1.50
perl-Carp-Always	0.16
perl-Carp-Assert	0.22
perl-Carp-Assert-More	2.3.0
perl-Carp-Clan	6.08
perl-Carp-Clan-Share	0.013
perl-Carp-REPL	0.18
perl-Carton	1.0.35
perl-Catalyst-Action-REST	1.21
perl-Catalyst-Action-RenderView	0.16
perl-Catalyst-ActionRole-ACL	0.07
perl-Catalyst-Authentication-Credential-HTTP	1.018
perl-Catalyst-Authentication-Store-DBIx-Class	0.1506
perl-Catalyst-Component-ACCEPT_CONTEXT	0.07
perl-Catalyst-Component-InstancePerContext	0.001001
perl-Catalyst-Controller-ActionRole	0.17
perl-Catalyst-Controller-FormBuilder	0.06
perl-Catalyst-Devel	1.42
perl-Catalyst-DispatchType-Regex	5.90035
perl-Catalyst-Engine-Apache	1.16
perl-Catalyst-Engine-Embeddable	0.000003
perl-Catalyst-Engine-PSGI	0.14
perl-Catalyst-Log-Log4perl	1.06
perl-Catalyst-Manual	5.9011
perl-Catalyst-Model-Adaptor	0.10
perl-Catalyst-Model-DBI	0.32
perl-Catalyst-Model-DBIC-Schema	0.65
perl-Catalyst-Model-LDAP	0.21
perl-Catalyst-Plugin-Authentication	0.10023
perl-Catalyst-Plugin-Authorization-Roles	0.09
perl-Catalyst-Plugin-Cache	0.12
perl-Catalyst-Plugin-Compress	0.006
perl-Catalyst-Plugin-ConfigLoader	0.35
perl-Catalyst-Plugin-CustomErrorMessage	0.06
perl-Catalyst-Plugin-I18N	0.10
perl-Catalyst-Plugin-Redirect	0.02
perl-Catalyst-Plugin-Session	0.43
perl-Catalyst-Plugin-Session-State-Cookie	0.18
perl-Catalyst-Plugin-Session-State-URI	0.15
perl-Catalyst-Plugin-Session-Store-DBIC	0.14
perl-Catalyst-Plugin-Session-Store-Delegate	0.06
perl-Catalyst-Plugin-Session-Store-FastMmap	0.16
perl-Catalyst-Plugin-Session-Store-File	0.18
perl-Catalyst-Plugin-StackTrace	0.12
perl-Catalyst-Plugin-Static-Simple	0.37
perl-Catalyst-Plugin-SubRequest	0.21
perl-Catalyst-Runtime	5.90130
perl-Catalyst-View-Component-SubInclude	0.10
perl-Catalyst-View-Email	0.36
perl-Catalyst-View-Excel-Template-Plus	0.04
perl-Catalyst-View-GD	0.01
perl-Catalyst-View-JSON	0.37
perl-Catalyst-View-Mason	0.19
perl-Catalyst-View-TT	0.46
perl-CatalystX-Component-Traits	0.19
perl-CatalystX-InjectComponent	0.025
perl-CatalystX-LeakChecker	0.06
perl-CatalystX-Menu-Tree	0.02
perl-CatalystX-Profile	0.02
perl-CatalystX-REPL	0.04
perl-CatalystX-RoleApplicator	0.005
perl-CatalystX-SimpleLogin	0.21
perl-Chart	2.403.9
perl-Chart-Clicker	2.90
perl-Chart-Gnuplot	0.23
perl-Chart-Gnuplot-Pie	0.04
perl-Chart-Math-Axis	1.06
perl-Chatbot-Eliza	1.08
perl-Check-ISA	0.09
perl-Chess-Rep	0.8
perl-Class-Accessor	0.51
perl-Class-Accessor-Chained	0.01
perl-Class-Accessor-Children	0.02
perl-Class-Accessor-Classy	0.9.1
perl-Class-Accessor-Fast-Contained	1.01
perl-Class-Accessor-Grouped	0.10014
perl-Class-Accessor-Lite	0.08
perl-Class-Accessor-Lite-Lazy	0.03
perl-Class-AccessorMaker	1.1
perl-Class-Adapter	1.09
perl-Class-AutoClass	1.56
perl-Class-Autouse	2.01
perl-Class-Base	0.09
perl-Class-Builtin	0.05
perl-Class-C3	0.35
perl-Class-C3-Adopt-NEXT	0.14
perl-Class-C3-Componentised	1.001002
perl-Class-C3-XS	0.15
perl-Class-Constructor	1.1.4
perl-Class-Container	0.13
perl-Class-DBI	3.0.17
perl-Class-DBI-AbstractSearch	0.07
perl-Class-DBI-Lite	1.034
perl-Class-DBI-Loader	0.34
perl-Class-DBI-Pg	0.08
perl-Class-DBI-SQLite	0.11
perl-Class-DBI-Sweet	0.11
perl-Class-DBI-mysql	1.00
perl-Class-Data-Accessor	0.04004
perl-Class-Data-Inheritable	0.09
perl-Class-Date	1.1.17
perl-Class-Delegation	1.06
perl-Class-Discover	1.000003
perl-Class-Easy	0.18
perl-Class-ErrorHandler	0.04
perl-Class-Factory	1.06
perl-Class-Factory-Util	1.7
perl-Class-Field	0.24
perl-Class-Fields	0.204
perl-Class-Generate	1.18
perl-Class-Gomor	1.03
perl-Class-Handle	1.07
perl-Class-ISA	0.36
perl-Class-Inner	0.200001
perl-Class-InsideOut	1.14
perl-Class-Inspector	1.36
perl-Class-Interface	1.01
perl-Class-Interfaces	0.04
perl-Class-Light	0.01003
perl-Class-Load	0.25
perl-Class-Load-XS	0.10
perl-Class-Loader	2.03
perl-Class-MakeMethods	1.01
perl-Class-Measure	0.10
perl-Class-Method-Modifiers	2.15
perl-Class-Method-Modifiers-Fast	0.041
perl-Class-MethodMaker	2.24
perl-Class-Mix	0.006
perl-Class-MixinFactory	0.92
perl-Class-Multimethods	1.701
perl-Class-Multimethods-Pure	0.13
perl-Class-Null	2.110730
perl-Class-OOorNO	0.011
perl-Class-Observable	2.004
perl-Class-Prototyped	1.13
perl-Class-Refresh	0.07
perl-Class-ReturnValue	0.55
perl-Class-Roles	0.30
perl-Class-Singleton	1.6
perl-Class-Spiffy	0.15
perl-Class-Std	0.013
perl-Class-Std-Utils	0.0.3
perl-Class-StrongSingleton	0.02
perl-Class-Tangram	1.57
perl-Class-Throwable	0.13
perl-Class-Tiny	1.008
perl-Class-Trigger	0.15
perl-Class-Unload	0.11
perl-Class-Utils	0.14
perl-Class-WhiteHole	0.04
perl-Class-XPath	1.4
perl-Class-XSAccessor	1.19
perl-Clipboard	0.28
perl-Clone	0.46
perl-Clone-Any	1.01
perl-Clone-Choose	0.010
perl-Clone-PP	1.08
perl-Code-DRY	0.10
perl-Code-TidyAll	0.83
perl-Collection	0.58
perl-Color-ANSI-Util	0.164
perl-Color-Library	0.021
perl-Color-RGB-Util	0.606
perl-Color-Scheme	1.08
perl-Color-Theme	0.10.1
perl-Color-Theme-Role	0.020
perl-ColorThemeBase-Static	0.008
perl-ColorThemeRole-ANSI	0.001
perl-ColorThemeUtil-ANSI	0.002
perl-ColorThemes-Standard	0.003
perl-Command-Runner	0.200
perl-CommonMark	0.290000
perl-Compiler-Lexer	0.23
perl-Complete	0.202
perl-Complete-Bash	0.337
perl-Complete-Common	0.22
perl-Complete-Env	0.400
perl-Complete-File	0.443
perl-Complete-Fish	0.060
perl-Complete-Getopt-Long	0.481
perl-Complete-Path	0.251
perl-Complete-Sah	0.013
perl-Complete-Sequence	0.002
perl-Complete-Tcsh	0.030
perl-Complete-Util	0.617
perl-Complete-Zsh	0.03
perl-Compress-Bzip2	2.28
perl-Compress-LZF	3.8
perl-Compress-LZO	1.09
perl-Compress-Raw-Bzip2	2.204
perl-Compress-Raw-Lzma	2.204
perl-Compress-Raw-Zlib	2.204
perl-Config-Any	0.33
perl-Config-Auto	0.44
perl-Config-AutoConf	0.320
perl-Config-Crontab	1.45
perl-Config-General	2.65
perl-Config-GitLike	1.18
perl-Config-Grammar	1.13
perl-Config-INI	0.029
perl-Config-INI-Reader-Ordered	0.022
perl-Config-Identity	0.0019
perl-Config-IniFiles	3.000003
perl-Config-JSON	1.5202
perl-Config-MVP	2.200013
perl-Config-MVP-Reader-INI	2.101465
perl-Config-Model	2.152
perl-Config-Model-CursesUI	1.107
perl-Config-Model-OpenSsh	2.9.0.2
perl-Config-Model-Tester	4.007
perl-Config-Model-TkUI	1.376
perl-Config-MySQL	0.02
perl-Config-Options	0.08
perl-Config-Pit	0.04
perl-Config-Properties	1.80
perl-Config-Record	1.1.2
perl-Config-Simple	4.59
perl-Config-Std	0.903
perl-Config-Tiny	2.29
perl-Const-Exporter	1.2.3
perl-Const-Fast	0.014
perl-Constant-Generate	0.17
perl-Context-Preserve	0.03
perl-Contextual-Return	0.004014
perl-Convert-ASCII-Armour	1.4
perl-Convert-ASN1	0.33
perl-Convert-BER	1.32
perl-Convert-Base32	0.06
perl-Convert-Bencode	1.03
perl-Convert-Bencode_XS	0.06
perl-Convert-BinHex	1.125
perl-Convert-Color	0.17
perl-Convert-NLS_DATE_FORMAT	0.06
perl-Convert-PEM	0.08
perl-Convert-Scalar	1.12
perl-Convert-TNEF	0.18
perl-Convert-UU	0.5201
perl-Convert-UUlib	1.8
perl-Cookie-Baker	0.11
perl-Cookie-XS	0.11
perl-Coro	6.57
perl-Cpanel-JSON-XS	4.37
perl-Crypt-Blowfish	2.14
perl-Crypt-Blowfish_PP	1.12
perl-Crypt-CAST5	0.05
perl-Crypt-CAST5_PP	1.04
perl-Crypt-CBC	3.04
perl-Crypt-Camellia	2.02
perl-Crypt-Curve25519	0.07
perl-Crypt-DES	2.07
perl-Crypt-DES_EDE3	0.01
perl-Crypt-DH	0.07
perl-Crypt-DH-GMP	0.00012
perl-Crypt-DSA	1.17
perl-Crypt-Eksblowfish	0.009
perl-Crypt-GeneratePassword	0.05
perl-Crypt-HSXKPasswd	3.6
perl-Crypt-IDEA	1.10
perl-Crypt-JWT	0.034
perl-Crypt-MySQL	0.04
perl-Crypt-OpenPGP	1.12
perl-Crypt-OpenSSL-AES	0.02
perl-Crypt-OpenSSL-Bignum	0.09
perl-Crypt-OpenSSL-DSA	0.20
perl-Crypt-OpenSSL-Guess	0.15
perl-Crypt-OpenSSL-PBKDF2	0.04
perl-Crypt-OpenSSL-RSA	0.33
perl-Crypt-OpenSSL-Random	0.15
perl-Crypt-OpenSSL-Verify	0.36
perl-Crypt-OpenSSL-X509	1.915
perl-Crypt-PBKDF2	0.161520
perl-Crypt-PasswdMD5	1.42
perl-Crypt-Password	0.28
perl-Crypt-Primes	0.50
perl-Crypt-RC4	2.02
perl-Crypt-RIPEMD160	0.08
perl-Crypt-RSA	1.99
perl-Crypt-RandPasswd	0.07
perl-Crypt-Random	1.54
perl-Crypt-Random-Seed	0.03
perl-Crypt-Random-Source	0.14
perl-Crypt-Random-TESHA2	0.01
perl-Crypt-Rijndael	1.16
perl-Crypt-SSLeay	0.72
perl-Crypt-SaltedHash	0.09
perl-Crypt-SmbHash	0.12
perl-Crypt-Twofish	2.18
perl-Crypt-URandom	0.39
perl-Crypt-UnixCrypt_XS	0.11
perl-Crypt-X509	0.55
perl-CryptX	0.078
perl-Curses	1.44
perl-Curses-UI	0.9609
perl-CursesWidgets	1.997
perl-Cwd-Ext	1.06
perl-Cwd-Guard	0.05
perl-DBD-CSV	0.60
perl-DBD-MariaDB	1.22
perl-DBD-Mock	1.59
perl-DBD-ODBC	1.61
perl-DBD-Pg	3.16.3
perl-DBD-SQLite	1.72
perl-DBD-SQLite2	0.38
perl-DBD-Sybase	1.23
perl-DBD-XBase	1.08
perl-DBD-mysql	4.050
perl-DBI	1.643
perl-DBI-Shell	11.97
perl-DBICx-Sugar	0.0200
perl-DBICx-TestDatabase	0.05
perl-DBIx-Admin-CreateTable	2.11
perl-DBIx-Admin-DSNManager	2.02
perl-DBIx-Admin-TableInfo	3.04
perl-DBIx-Class	0.082843
perl-DBIx-Class-BitField	0.13
perl-DBIx-Class-Candy	0.005003
perl-DBIx-Class-Cursor-Cached	1.001004
perl-DBIx-Class-DeploymentHandler	0.002233
perl-DBIx-Class-DynamicDefault	0.04
perl-DBIx-Class-EncodedColumn	0.00020
perl-DBIx-Class-Fixtures	1.001039
perl-DBIx-Class-Indexed	0.03
perl-DBIx-Class-InflateColumn-FS	0.01007
perl-DBIx-Class-IntrospectableM2M	0.001002
perl-DBIx-Class-Migration	0.075
perl-DBIx-Class-OptimisticLocking	0.02
perl-DBIx-Class-Schema-Config	0.001014
perl-DBIx-Class-Schema-Loader	0.07051
perl-DBIx-Class-UUIDColumns	0.02006
perl-DBIx-Connector	0.59
perl-DBIx-ContextualFetch	1.03
perl-DBIx-DBSchema	0.47
perl-DBIx-RetryOverDisconnects	0.12
perl-DBIx-SearchBuilder	1.78
perl-DBIx-Simple	1.37
perl-DBIx-Transaction	1.100
