perl-ACH	0.01
perl-DBIx-TransactionManager	1.13
perl-DBM-Deep	2.0016
perl-DB_File	1.858
perl-DJabberd	0.85
perl-DNS-ZoneParse	1.10
perl-Daemon-Control	0.001010
perl-Daemon-Daemonize	0.0052
perl-Daemon-Generic	0.85
perl-Dancer	1.3521
perl-Dancer-Debug	0.03
perl-Dancer-Logger-LogHandler	0.01
perl-Dancer-Logger-PSGI	1.0.1
perl-Dancer-Logger-Syslog	0.6
perl-Dancer-Plugin-Database	2.13
perl-Dancer-Plugin-Database-Core	0.20
perl-Dancer-Plugin-Email	1.0400
perl-Dancer-Plugin-FlashMessage	0.314
perl-Dancer-Plugin-Progress	0.001
perl-Dancer-Plugin-REST	0.11
perl-Dancer-Session-Cookie	0.30
perl-Dancer-Session-Memcached	0.202
perl-Dancer-Session-PSGI	0.01
perl-Dancer-Session-Storable	0.06
perl-Dancer-Template-Tenjin	0.5
perl-Dancer2	0.400001
perl-Dancer2-Plugin-Auth-Extensible	0.710
perl-Dancer2-Plugin-Auth-Extensible-Provider-DBIC	0.624
perl-Dancer2-Plugin-DBIC	0.0100
perl-Dancer2-Plugin-REST	1.02
perl-Dancer2-Plugin-WebSocket	0.3.1
perl-Danga-Socket	1.62
perl-Danga-Socket-Callback	0.013
perl-Data-AMF	0.09
perl-Data-Alias	1.28
perl-Data-AsObject	0.07
perl-Data-Binary	0.01
perl-Data-Buffer	0.04
perl-Data-Clone	0.004
perl-Data-Compare	1.29
perl-Data-DPath	0.58
perl-Data-Define	1.03
perl-Data-Denter	0.15
perl-Data-Diver	1.0101
perl-Data-Dmp	0.242
perl-Data-Dump	1.25
perl-Data-Dump-Color	0.249
perl-Data-Dump-OneLine	0.080
perl-Data-Dump-Partial	0.05
perl-Data-Dump-Streamer	2.42
perl-Data-Dumper	2.183
perl-Data-Dumper-Concise	2.023
perl-Data-Dumper-Perltidy	0.03
perl-Data-Entropy	0.007
perl-Data-Float	0.013
perl-Data-FormValidator	4.88
perl-Data-Format-Pretty-Console	0.391
perl-Data-GUID	0.051
perl-Data-Hexdumper	3.0001
perl-Data-Hexify	1.00
perl-Data-Hierarchy	0.34
perl-Data-ICal	0.24
perl-Data-ICal-DateTime	0.82
perl-Data-Inherited	1.100860
perl-Data-Integer	0.006
perl-Data-Locations	5.5
perl-Data-Message	1.104
perl-Data-MessagePack	1.02
perl-Data-Munge	0.097
perl-Data-ObjectDriver	0.22
perl-Data-OptList	0.114
perl-Data-Package	1.05
perl-Data-Page	2.03
perl-Data-Page-Pageset	1.02
perl-Data-Pageset	1.06
perl-Data-Paginator	0.08
perl-Data-Password	1.12
perl-Data-Peek	0.52
perl-Data-Perl	0.002011
perl-Data-Phrasebook	0.35
perl-Data-PowerSet	0.05
perl-Data-Printer	1.001000
perl-Data-Rand-Obscure	0.021
perl-Data-Random	0.13
perl-Data-Record	0.02
perl-Data-Rmap	0.65
perl-Data-Sah-Normalize	0.051
perl-Data-SearchEngine	0.33
perl-Data-SearchEngine-ElasticSearch	0.21
perl-Data-SearchEngine-Solr	0.20
perl-Data-Section	0.200008
perl-Data-Section-Simple	0.07
perl-Data-Serializer	0.65
perl-Data-ShowTable	4.6
perl-Data-Stag	0.14
perl-Data-Stream-Bulk	0.11
perl-Data-Structure-Util	0.16
perl-Data-Swap	0.08
perl-Data-Taxi	0.96
perl-Data-Transformer	0.04
perl-Data-TreeDumper	0.40
perl-Data-Tumbler	0.010
perl-Data-UUID	1.226
perl-Data-Undump	0.15
perl-Data-Uniqid	0.12
perl-Data-Unixish	1.572
perl-Data-Unixish-ANSI	0.08
perl-Data-Util	0.67
perl-Data-Validate-DNS-TLSA	0.02
perl-Data-Validate-Domain	0.15
perl-Data-Validate-IP	0.31
perl-Data-Validate-Type	1.6.0
perl-Data-Validate-URI	0.07
perl-Data-Validator	1.07
perl-Data-Visitor	0.32
perl-Date-Business	1.2
perl-Date-Calc	6.4
perl-Date-Calc-XS	6.4
perl-Date-Discordian	1.36
perl-Date-Easter	1.22
perl-Date-Extract	0.07
perl-Date-Holidays-AU	0.29
perl-Date-Holidays-CZ	0.20
perl-Date-Holidays-DE	2.06
perl-Date-ICal	2.682
perl-Date-ISO8601	0.005
perl-Date-JD	0.006
perl-Date-Leapyear	1.72
perl-Date-Manip	6.92
perl-Date-Range	1.41
perl-Date-Simple	3.03
perl-Date-Tiny	1.07
perl-DateTime	1.59
perl-DateTime-Calendar-Julian	0.107
perl-DateTime-Calendar-Mayan	0.0601
perl-DateTime-Event-Cron	0.09
perl-DateTime-Event-ICal	0.13
perl-DateTime-Event-Recurrence	0.19
perl-DateTime-Format-Builder	0.83
perl-DateTime-Format-DateManip	0.04
perl-DateTime-Format-DateParse	0.05
perl-DateTime-Format-Duration	1.04
perl-DateTime-Format-Epoch	0.16
perl-DateTime-Format-Flexible	0.34
perl-DateTime-Format-HTTP	0.42
perl-DateTime-Format-ICal	0.09
perl-DateTime-Format-ISO8601	0.16
perl-DateTime-Format-Mail	0.403
perl-DateTime-Format-MySQL	0.0701
perl-DateTime-Format-Natural	1.17
perl-DateTime-Format-Oracle	0.06
perl-DateTime-Format-Pg	0.16014
perl-DateTime-Format-SQLite	0.11
perl-DateTime-Format-Strptime	1.79
perl-DateTime-Format-W3CDTF	0.08
perl-DateTime-HiRes	0.04
perl-DateTime-Locale	1.390000
perl-DateTime-Set	0.3900
perl-DateTime-TimeZone	2.60
perl-DateTime-Tiny	1.07
perl-DateTimeX-Easy	0.091
perl-Debug-Client	0.31
perl-Debug-ShowStuff	1.16
perl-Debug-Simple	0.10
perl-Debug-Trace	0.05
perl-Declare-Constraints-Simple	0.03
perl-DefHash	2.0.1
perl-Desktop-Notify	0.05
perl-Devel-Autoflush	0.06
perl-Devel-BeginLift	0.001003
perl-Devel-Caller	2.07
perl-Devel-CheckBin	0.04
perl-Devel-CheckCompiler	0.07
perl-Devel-CheckLib	1.16
perl-Devel-CheckOS	1.96
perl-Devel-Command	0.11
perl-Devel-Confess	0.009004
perl-Devel-CoreStack	1.3
perl-Devel-Cover	1.40
perl-Devel-Cover-Report-Codecov	0.25
perl-Devel-Cover-Report-Codecovbash	0.04
perl-Devel-Cover-Report-Coveralls	0.32
perl-Devel-Cycle	1.12
perl-Devel-Declare	0.006022
perl-Devel-Deprecations-Environmental	1.101
perl-Devel-Dumpvar	1.06
perl-Devel-FindPerl	0.016
perl-Devel-FindRef	1.46
perl-Devel-GlobalDestruction	0.14
perl-Devel-GlobalPhase	0.003003
perl-Devel-Hide	0.0015
perl-Devel-Leak	0.03
perl-Devel-LexAlias	0.05
perl-Devel-Local	0.22
perl-Devel-NYTProf	6.12
perl-Devel-OverloadInfo	0.007
perl-Devel-OverrideGlobalRequire	0.001
perl-Devel-PPPort	3.68
perl-Devel-PackagePath	0.03
perl-Devel-PartialDump	0.20
perl-Devel-PatchPerl	2.08
perl-Devel-Pointer	1.00
perl-Devel-REPL	1.003029
perl-Devel-Refactor	0.05
perl-Devel-Refcount	0.10
perl-Devel-Scooby	4.12
perl-Devel-SimpleTrace	0.08
perl-Devel-Size	0.83
perl-Devel-StackTrace	2.04
perl-Devel-StackTrace-AsHTML	0.15
perl-Devel-StackTrace-WithLexicals	2.01
perl-Devel-Symdump	2.18
perl-Devel-TakeHashArgs	0.006
perl-Devel-Trace	0.12
perl-Devel-UseAnyFunc	1
perl-Devel-ptkdb	1.1091
perl-Device-Modem	1.59
perl-Device-SerialPort	1.04
perl-Device-Yeelight	0.13
perl-Digest-BLAKE	0.05
perl-Digest-BMW	0.04
perl-Digest-BubbleBabble	0.02
perl-Digest-CRC	0.24
perl-Digest-ECHO	0.04
perl-Digest-EdonR	0.05
perl-Digest-Fugue	0.04
perl-Digest-GOST	0.06
perl-Digest-Groestl	0.05
perl-Digest-HMAC	1.04
perl-Digest-Hamsi	0.03
perl-Digest-JH	0.05
perl-Digest-JHash	0.10
perl-Digest-Keccak	0.05
perl-Digest-Luffa	0.04
perl-Digest-MD2	2.04
perl-Digest-MD4	1.9
perl-Digest-MD5	2.58
perl-Digest-MD5-File	0.08
perl-Digest-Nilsimsa	0.06
perl-Digest-Perl-MD5	1.9
perl-Digest-SHA	6.04
perl-Digest-SHA-PurePerl	6.04
perl-Digest-SHA1	2.13
perl-Digest-SHA3	1.05
perl-Digest-SHAvite3	0.02
perl-Digest-SIMD	0.05
perl-Digest-Shabal	0.05
perl-Digest-Whirlpool	2.04
perl-Dir-Self	0.11
perl-Directory-Queue	2.2
perl-Directory-Scratch	0.18
perl-Dist-CheckConflicts	0.11
perl-Dist-Metadata	0.927
perl-Dist-Zilla	6.030
perl-Dist-Zilla-App-Command-cover	1.101001
perl-Dist-Zilla-Plugin-ApacheTest	0.04
perl-Dist-Zilla-Plugin-AssertOS	0.08
perl-Dist-Zilla-Plugin-Authority	1.009
perl-Dist-Zilla-Plugin-AutoMetaResources	1.21
perl-Dist-Zilla-Plugin-AutoVersion-Relative	1.001001
perl-Dist-Zilla-Plugin-Bootstrap-lib	1.001002
perl-Dist-Zilla-Plugin-Bugtracker	1.111080
perl-Dist-Zilla-Plugin-Catalyst	0.15
perl-Dist-Zilla-Plugin-ChangelogFromGit	0.017
perl-Dist-Zilla-Plugin-CheckChangeLog	0.05
perl-Dist-Zilla-Plugin-CheckChangesHasContent	0.011
perl-Dist-Zilla-Plugin-CheckExtraTests	0.029
perl-Dist-Zilla-Plugin-Clean	0.07
perl-Dist-Zilla-Plugin-Config-Git	0.92
perl-Dist-Zilla-Plugin-CopyFilesFromBuild	0.170880
perl-Dist-Zilla-Plugin-CopyTo	0.11
perl-Dist-Zilla-Plugin-DualBuilders	1.002
perl-Dist-Zilla-Plugin-DynamicPrereqs	0.040
perl-Dist-Zilla-Plugin-FatPacker	1.161631
perl-Dist-Zilla-Plugin-Git	2.048
perl-Dist-Zilla-Plugin-GitFmtChanges	0.006
perl-Dist-Zilla-Plugin-GitObtain	0.06
perl-Dist-Zilla-Plugin-GithubMeta	0.58
perl-Dist-Zilla-Plugin-HasVersionTests	1.101420
perl-Dist-Zilla-Plugin-Homepage	1.101420
perl-Dist-Zilla-Plugin-InstallGuide	1.200014
perl-Dist-Zilla-Plugin-InstallRelease	0.008
perl-Dist-Zilla-Plugin-LatestPrereqs	0.4
perl-Dist-Zilla-Plugin-LocaleMsgfmt	1.203
perl-Dist-Zilla-Plugin-MakeMaker-Awesome	0.49
perl-Dist-Zilla-Plugin-MatchManifest	6.000
perl-Dist-Zilla-Plugin-Mercurial	0.08
perl-Dist-Zilla-Plugin-MetaResourcesFromGit	1.103620
perl-Dist-Zilla-Plugin-MinimumPerl	1.006
perl-Dist-Zilla-Plugin-ModuleBuild-XSOrPP	0.04
perl-Dist-Zilla-Plugin-NoAutomatedTesting	0.08
perl-Dist-Zilla-Plugin-OurPkgVersion	0.21
perl-Dist-Zilla-Plugin-PerlTidy	0.21
perl-Dist-Zilla-Plugin-PodPurler	0.094
perl-Dist-Zilla-Plugin-PodWeaver	4.010
perl-Dist-Zilla-Plugin-Prepender	2.004
perl-Dist-Zilla-Plugin-PromptIfStale	0.058
perl-Dist-Zilla-Plugin-PurePerlTests	0.06
perl-Dist-Zilla-Plugin-ReadmeAnyFromPod	0.163250
perl-Dist-Zilla-Plugin-ReadmeFromPod	0.37
perl-Dist-Zilla-Plugin-ReadmeMarkdownFromPod	0.141140
perl-Dist-Zilla-Plugin-ReportVersions	1.110730
perl-Dist-Zilla-Plugin-ReportVersions-Tiny	1.12
perl-Dist-Zilla-Plugin-Repository	0.24
perl-Dist-Zilla-Plugin-Rsync	0.1
perl-Dist-Zilla-Plugin-Signature	1.100930
perl-Dist-Zilla-Plugin-TaskWeaver	0.101629
perl-Dist-Zilla-Plugin-Test-CPAN-Changes	0.012
perl-Dist-Zilla-Plugin-Test-Compile	2.058
perl-Dist-Zilla-Plugin-Test-EOL	0.19
perl-Dist-Zilla-Plugin-Test-Kwalitee	2.12
perl-Dist-Zilla-Plugin-Test-MinimumVersion	2.000010
perl-Dist-Zilla-Plugin-Test-NoTabs	0.15
perl-Dist-Zilla-Plugin-Test-Perl-Critic	3.001
perl-Dist-Zilla-Plugin-Test-PodSpelling	2.007005
perl-Dist-Zilla-Plugin-Test-Portability	2.001001
perl-Dist-Zilla-Plugin-Test-ReportPrereqs	0.029
perl-Dist-Zilla-Plugin-Test-Synopsis	2.000007
perl-Dist-Zilla-Plugin-Test-Version	1.09
perl-Dist-Zilla-Plugin-Twitter	0.026
perl-Dist-Zilla-PluginBundle-BINGOS	0.20
perl-Dist-Zilla-Role-Bootstrap	1.001004
perl-Dist-Zilla-Role-FileWatcher	0.006
perl-Dist-Zilla-Role-ModuleMetadata	0.006
perl-Dist-Zilla-Role-PluginBundle-PluginRemover	0.105
perl-Dist-Zilla-Role-Tempdir	1.001003
perl-Dist-Zilla-Util-ConfigDumper	0.003009
perl-Dist-Zilla-Util-EmulatePhase	1.001002
perl-Dist-Zilla-Util-Test-KENTNL	1.005014
perl-Domain-PublicSuffix	0.19
perl-DublinCore-Record	0.03
perl-Dumbbench	0.503
perl-EBook-EPUB	0.6
perl-EV	4.33
perl-Eidolon	0.02
perl-ElasticSearch-SearchBuilder	0.19
perl-Email-Abstract	3.009
perl-Email-Address	1.913
perl-Email-Address-List	0.06
perl-Email-Address-XS	1.05
perl-Email-Date	1.104
perl-Email-Date-Format	1.008
perl-Email-Find	0.10
perl-Email-Fingerprint	0.49
perl-Email-Folder	0.860
perl-Email-FolderType	0.814
perl-Email-MIME	1.953
perl-Email-MIME-Attachment-Stripper	1.317
perl-Email-MIME-ContentType	1.028
perl-Email-MIME-Encodings	1.317
perl-Email-MIME-Kit	3.000007
perl-Email-MessageID	1.408
perl-Email-Outlook-Message	0.921
perl-Email-Reply	1.204
perl-Email-Send	2.201
perl-Email-Send-IO	2.201
perl-Email-Sender	2.600
perl-Email-Simple	2.218
perl-Email-Simple-FromHandle	0.055
perl-Email-Stuff	2.105
perl-Email-Stuffer	0.020
perl-Email-Valid	1.203
perl-Email-Valid-Loose	0.05
perl-Encode	3.19
perl-Encode-Base32-Crockford	2.112991
perl-Encode-Base58	0.01
perl-Encode-Detect	1.01
perl-Encode-EUCJPASCII	0.03
perl-Encode-HanExtra	0.23
perl-Encode-IMAPUTF7	1.05
perl-Encode-JIS2K	0.03
perl-Encode-JP-Emoji	0.60
perl-Encode-Locale	1.05
perl-Encode-Newlines	0.05
perl-Encoding-FixLatin	1.04
perl-EntityModel-Log	0.006
perl-Env-Path	0.19
perl-Env-Sanctify	1.12
perl-Error	0.17029
perl-Error-Helper	1.0.0
perl-Error-Pure	0.31
perl-Error-Pure-Output-Text	0.23
perl-Eval-Closure	0.14
perl-Eval-LineNumbers	0.35
perl-Event	1.28
perl-Event-ExecFlow	0.64
perl-Event-RPC	1.10
perl-Excel-Template	0.34
perl-Excel-Template-Plus	0.06
perl-Excel-Writer-XLSX	1.11
perl-Exception-Base	0.2501
perl-Exception-Class	1.45
perl-Exception-Class-DBI	1.04
perl-Exception-Class-TryCatch	1.13
perl-Exception-Handler	1.004
perl-Exception-Warning	0.0401
perl-Expect	1.35
perl-Expect-Simple	0.04
perl-Export-Attrs	0.1.0
perl-Exporter	5.77
perl-Exporter-Cluster	0.31
perl-Exporter-Declare	0.114
perl-Exporter-Easy	0.18
perl-Exporter-Lite	0.09
perl-Exporter-Tidy	0.08
perl-Exporter-Tiny	1.006002
perl-ExtUtils-CBuilder	0.280236
perl-ExtUtils-CChecker	0.11
perl-ExtUtils-Config	0.008
perl-ExtUtils-Constant	0.25
perl-ExtUtils-CppGuess	0.26
perl-ExtUtils-Depends	0.8001
perl-ExtUtils-F77	1.26
perl-ExtUtils-Helpers	0.026
perl-ExtUtils-InferConfig	1.04
perl-ExtUtils-Install	2.22
perl-ExtUtils-InstallPAR	0.03
perl-ExtUtils-InstallPaths	0.012
perl-ExtUtils-LibBuilder	0.08
perl-ExtUtils-MakeMaker	7.70
perl-ExtUtils-MakeMaker-CPANfile	0.09
perl-ExtUtils-Manifest	1.75
perl-ExtUtils-ParseXS	3.44
perl-ExtUtils-PkgConfig	1.160000
perl-ExtUtils-Typemap	1.00
perl-ExtUtils-Typemaps-Default	1.05
perl-ExtUtils-XSBuilder	0.28
perl-ExtUtils-XSpp	0.18
perl-FCGI	0.82
perl-FCGI-Client	0.09
perl-FCGI-ProcManager	0.28
perl-FCGI-ProcManager-MaxRequests	0.02
perl-FFI-CheckLib	0.31
perl-FTN-Address	1.04
perl-FTN-Log	0.10
perl-FTN-Nodelist	1.08
perl-Feature-Compat-Try	0.05
perl-Feed-Find	0.13
perl-Fennec-Lite	0.004
perl-File-ANVL	1.05
perl-File-AtomicWrite	1.21
perl-File-BaseDir	0.09
perl-File-Basename-Object	0.01
perl-File-Binary	1.7
perl-File-Cache	0.16
perl-File-Cache-Persistent	0.3
perl-File-ChangeNotify	0.31
perl-File-Comments	0.08
perl-File-ConfigDir	0.021
perl-File-Copy-Recursive	0.45
perl-File-Copy-Recursive-Reduced	0.006
perl-File-DesktopEntry	0.22
perl-File-DirCompare	0.7
perl-File-FcntlLock	0.22
perl-File-Fetch	1.04
perl-File-Find-Closures	1.113
perl-File-Find-Duplicates	1.00
perl-File-Find-Object	0.3.7
perl-File-Find-Rule	0.34
perl-File-Find-Rule-Perl	1.16
perl-File-Find-Rule-VCS	1.09
perl-File-Finder	0.53
perl-File-Flat	1.07
perl-File-Flock	2014.01
perl-File-Flock-Retry	0.632
perl-File-FnMatch	0.02
perl-File-HomeDir	1.006
perl-File-Inplace	0.20
perl-File-LibMagic	1.23
perl-File-Listing	6.15
perl-File-MMagic	1.30
perl-File-Map	0.71
perl-File-MimeInfo	0.33
perl-File-MkTemp	1.0.6
perl-File-Mork	0.4
perl-File-NFSLock	1.29
perl-File-Namaste	1.04
perl-File-Next	1.18
perl-File-Object	0.18
perl-File-Pairtree	1.02
perl-File-Path	2.180000
perl-File-Path-Tiny	1.0
perl-File-ReadBackwards	1.06
perl-File-Remote	1.17
perl-File-Remove	1.61
perl-File-Rename	1.31
perl-File-Rsync	0.49
perl-File-SearchPath	0.07
perl-File-Share	0.27
perl-File-ShareDir	1.118
perl-File-ShareDir-Install	0.14
perl-File-ShareDir-PathClass	1.112440
perl-File-ShareDir-ProjectDistDir	1.000009
perl-File-ShouldUpdate	0.2.1
perl-File-Slurp	9999.32
perl-File-Slurp-Tiny	0.004
perl-File-Slurp-Tree	1.24
perl-File-Slurper	0.014
perl-File-Sort	1.01
perl-File-Spec-Native	1.004
perl-File-Stat-Bits	1.01
perl-File-Stat-OO	0.03
perl-File-Sync	0.11
perl-File-Tail	1.3
perl-File-Temp	0.2311
perl-File-Tempdir	0.02
perl-File-Touch	0.12
perl-File-TreeCreate	0.0.1
perl-File-Type	0.22
perl-File-Type-WebImages	1.01
perl-File-Unpack	0.70
perl-File-Util	4.201720
perl-File-Value	1.02
perl-File-Which	1.27
perl-File-Write-Rotate	0.321
perl-File-chdir	0.1011
perl-File-chmod	0.42
perl-File-lchown	0.02
perl-File-pushd	1.016
perl-FileHandle-Fmode	0.14
perl-FileHandle-Unget	0.1634
perl-Filesys-Df	0.92
perl-Filesys-Notify-Simple	0.14
perl-Filesys-Statvfs	0.82
perl-Filter	1.64
perl-Finance-Quote	1.54
perl-Finance-QuoteHist	1.32
perl-Find-Lib	1.04
perl-FindBin-Real	1.05
perl-FindBin-libs	3.0.2
perl-Flickr-API	1.28
perl-Flickr-API2	2.50
perl-Flickr-Upload	1.6
perl-Flow	1.01
perl-Font-AFM	1.20
perl-Font-FreeType	0.16
perl-Font-TTF	1.06
perl-Forest	0.10
perl-FormValidator-Simple	0.29
perl-Format-Human-Bytes	0.06
perl-FreeBSD-Ports-INDEXhash	1.2.2
perl-FreezeThaw	0.5001
perl-Frontier-RPC	0.07b4
perl-Function-Fallback-CoreOrPP	0.090
perl-Function-Parameters	2.002003
perl-Furl	3.14
perl-Fuse	0.16.1
perl-Future	0.50
perl-Future-IO	0.14
perl-GD	2.78
perl-GD-Barcode	1.15
perl-GD-Graph3d	0.63
perl-GD-SVG	0.33
perl-GD-SecurityImage	1.75
perl-GDGraph	1.54
perl-GDTextUtil	0.86
perl-GIS-Distance	0.20
perl-GIS-Distance-Fast	0.16
perl-GPS-Point	0.20
perl-GSM-SMS	0.163
perl-GSSAPI	0.28
perl-GStreamer1	0.003
perl-Games-Bingo	0.18
perl-Games-GuessWord	0.16
perl-Games-Mastermind	0.06
perl-Games-Maze	1.09
perl-Gearman	2.004.015
perl-Gearman-Server	1.130.1
perl-Gedcom	1.20
perl-Gen-Test-Rinci-FuncResult	0.06
perl-Geo-Calc	0.12
perl-Geo-Coordinates-UTM	0.11
perl-Geo-IP	1.51
perl-Geo-IP2Location	8.70
perl-Geo-Postcodes	0.32
perl-Geo-ShapeFile	3.03
perl-Geography-Countries	2009041301
perl-Geography-JapanesePrefectures	0.11
perl-Geometry-Primitive	0.24
perl-Getopt-ArgvFile	1.11
perl-Getopt-Euclid	0.4.5
perl-Getopt-GUI-Long	0.93
perl-Getopt-Helpful	0.04
perl-Getopt-Long	2.54
perl-Getopt-Long-Complete	0.317
perl-Getopt-Long-Descriptive	0.111
perl-Getopt-Long-Util	0.899
perl-Getopt-Lucid	1.10
perl-Getopt-Mixed	1.12
perl-Getopt-Std-Strict	1.01
perl-Getopt-Tabular	0.3
perl-Git-PurePerl	0.53
