perl-ACH	0.01
perl-Git-Repository	1.325
perl-Git-Repository-Plugin-Log	1.314
perl-Git-Version-Compare	1.005
perl-Git-Wrapper	0.048
perl-Glib	1.3293
perl-Glib-Object-Introspection	0.050
perl-Gnome2-Canvas	1.006
perl-Gnome2-VFS	1.083
perl-Gnome2-Wnck	0.18
perl-GnuPG-Interface	1.02
perl-Goo-Canvas	0.06
perl-GooCanvas2	0.06
perl-Google-ProtocolBuffers	0.12
perl-Graph	0.9727
perl-Graph-Easy	0.76
perl-Graph-ReadWrite	2.10
perl-GraphViz	2.26
perl-GraphViz2	2.67
perl-Graphics-Color	0.31
perl-Graphics-ColorNames	3.5.0
perl-Graphics-ColorNamesLite-WWW	1.14.000
perl-Graphics-ColorUtils	0.17
perl-Graphics-GnuplotIF	1.8
perl-Graphics-Primitive	0.67
perl-Graphics-Primitive-Driver-Cairo	0.47
perl-Graphics-Toolkit-Color	1.08
perl-Gravatar-URL	1.07
perl-Growl-GNTP	0.21
perl-Gtk2	1.24993
perl-Gtk2-AppIndicator	0.15
perl-Gtk2-Ex-FormFactory	0.67
perl-Gtk2-Ex-PodViewer	0.18
perl-Gtk2-Ex-Simple-List	0.50
perl-Gtk2-GladeXML	1.007
perl-Gtk2-ImageView	0.05
perl-Gtk2-Notify	0.05
perl-Gtk2-SourceView2	0.10
perl-Gtk2-TrayIcon	0.06
perl-Gtk2-Unique	0.05
perl-Gtk3	0.038
perl-Gtk3-ImageView	10
perl-Gtk3-SimpleList	0.21
perl-Guard	1.023
perl-HTML-Clean	1.4
perl-HTML-Declare	2.6
perl-HTML-Element-Extended	1.18
perl-HTML-Encoding	0.61
perl-HTML-Entities-Interpolate	1.10
perl-HTML-Escape	1.11
perl-HTML-FillInForm	2.22
perl-HTML-Form	6.11
perl-HTML-FormHandler	0.40068
perl-HTML-FormatExternal	26
perl-HTML-FormatText-WithLinks	0.15
perl-HTML-FormatText-WithLinks-AndTables	0.07
perl-HTML-FromANSI-Tiny	0.105
perl-HTML-FromText	2.07
perl-HTML-Gumbo	0.18
perl-HTML-HTML5-Entities	0.004
perl-HTML-HTML5-Parser	0.992
perl-HTML-Lint	2.32
perl-HTML-Mason	1.60
perl-HTML-Mason-PSGIHandler	0.53
perl-HTML-Parser	3.81
perl-HTML-Prototype	1.48
perl-HTML-Quoted	0.04
perl-HTML-Restrict	3.0.2
perl-HTML-RewriteAttributes	0.05
perl-HTML-Scrubber	0.19
perl-HTML-Selector-XPath	0.26
perl-HTML-SimpleParse	0.12
perl-HTML-Stream	1.60
perl-HTML-Strip	2.12
perl-HTML-Table	2.08a
perl-HTML-TableExtract	2.15
perl-HTML-TagCloud	0.38
perl-HTML-TagParser	0.20
perl-HTML-Tagset	3.20
perl-HTML-Template	2.97
perl-HTML-Template-Compiled	1.003
perl-HTML-Template-Expr	0.07
perl-HTML-Template-JIT	0.05
perl-HTML-Template-Pro	0.9524
perl-HTML-Tidy	1.60
perl-HTML-Tiny	1.08
perl-HTML-TokeParser-Simple	3.16
perl-HTML-Tree	5.07
perl-HTML-TreeBuilder-LibXML	0.26
perl-HTML-TreeBuilder-XPath	0.14
perl-HTML-WikiConverter	0.68
perl-HTML-WikiConverter-MediaWiki	0.59
perl-HTTP-Body	1.22
perl-HTTP-BrowserDetect	3.38
perl-HTTP-Cache-Transparent	1.4
perl-HTTP-CookieJar	0.014
perl-HTTP-CookieMonster	0.11
perl-HTTP-Cookies	6.10
perl-HTTP-DAV	0.49
perl-HTTP-Daemon	6.16
perl-HTTP-Date	6.06
perl-HTTP-Entity-Parser	0.25
perl-HTTP-HeaderParser-XS	0.20
perl-HTTP-Headers-ActionPack	0.09
perl-HTTP-Headers-Fast	0.22
perl-HTTP-Lite	2.44
perl-HTTP-Message	6.44
perl-HTTP-MultiPartParser	0.02
perl-HTTP-Negotiate	6.01
perl-HTTP-Parser	0.06
perl-HTTP-Parser-XS	0.17
perl-HTTP-Proxy	0.304
perl-HTTP-Recorder	0.07
perl-HTTP-Request-AsCGI	1.2
perl-HTTP-Request-Params	1.02
perl-HTTP-Response-Encoding	0.06
perl-HTTP-Server-Simple	0.52
perl-HTTP-Server-Simple-Mason	0.14
perl-HTTP-Server-Simple-PSGI	0.16
perl-HTTP-Thin	0.006
perl-HTTP-Tiny	0.086
perl-HTTP-Tiny-Paranoid	0.07
perl-HTTP-Tinyish	0.18
perl-HTTP-XSCookies	0.000021
perl-Hash-AsObject	0.13
perl-Hash-AutoHash	1.17
perl-Hash-AutoHash-Args	1.18
perl-Hash-DefHash	0.072
perl-Hash-FieldHash	0.15
perl-Hash-Flatten	1.19
perl-Hash-Merge	0.302
perl-Hash-Merge-Simple	0.051
perl-Hash-MoreUtils	0.06
perl-Hash-MultiValue	0.16
perl-Hash-Objectify	0.008
perl-Hash-Ordered	0.014
perl-Hash-SafeKeys	0.04
perl-Hash-SharedMem	0.005
perl-Hash-Util-FieldHash-Compat	0.11
perl-Heap	0.80
perl-Hook-LexWrap	0.26
perl-ICal-Format-Natural	1.121310
perl-ICal-QuickAdd	1.00
perl-IO	1.51
perl-IO-AIO	4.80
perl-IO-All	0.87
perl-IO-Any	0.09
perl-IO-Async	0.802
perl-IO-Callback	2.00
perl-IO-Capture	0.05
perl-IO-CaptureOutput	1.1105
perl-IO-Compress	2.204
perl-IO-Compress-Lzma	2.204
perl-IO-Digest	0.11
perl-IO-Event	0.813
perl-IO-Extended	0.16
perl-IO-FDPass	1.3
perl-IO-HTML	1.004
perl-IO-Handle-Util	0.02
perl-IO-Interactive	1.025
perl-IO-Interface	1.09
perl-IO-Multiplex	1.16
perl-IO-Pager	2.10
perl-IO-Pipely	0.006
perl-IO-Prompt	0.997004
perl-IO-Pty-Easy	0.10
perl-IO-SessionData	1.03
perl-IO-Socket-INET6	2.73
perl-IO-Socket-IP	0.41
perl-IO-Socket-Multicast	1.12
perl-IO-Socket-PortState	0.03
perl-IO-Socket-SSL	2.083
perl-IO-Socket-Timeout	0.32
perl-IO-Socket-UNIX-Util	0.05
perl-IO-String	1.08
perl-IO-Stty	0.04
perl-IO-Tee	0.66
perl-IO-TieCombine	1.005
perl-IO-Tty	1.17
perl-IO-Zlib	1.14
perl-IO-stringy	2.113
perl-IOC	0.29
perl-IP-Country	2.28
perl-IPC-Cmd	1.04
perl-IPC-Exe	2.002001
perl-IPC-Run	20220807.0
perl-IPC-Run-SafeHandles	0.04
perl-IPC-Run3	0.048
perl-IPC-ShareLite	0.17
perl-IPC-Signal	1.00
perl-IPC-System-Options	0.341
perl-IPC-System-Simple	1.30
perl-IRC-Utils	0.12
perl-IRI	0.011
perl-Ima-DBI	0.35
perl-Ima-DBI-Contextual	1.006
perl-Image-Base	1.17
perl-Image-ExifTool	12.64
perl-Image-Imlib2	2.03
perl-Image-Info	1.43
perl-Image-MetaData-JPEG	0.159
perl-Image-Sane	5
perl-Image-Scale	0.14
perl-Image-Size	3.300
perl-Imager	1.019
perl-Imager-Graph	0.12
perl-Import-Into	1.002005
perl-Importer	0.026
perl-InfluxDB	1.005
perl-Inline	0.86
perl-Inline-C	0.82
perl-Inline-Python	0.57
perl-Internals	1.1
perl-Iterator	0.03
perl-Iterator-Util	0.02
perl-JE	0.066
perl-JIRA-Client	0.45
perl-JIRA-Client-REST	0.06
perl-JIRA-REST	0.023
perl-JS	0.29
perl-JSON	4.10
perl-JSON-Any	1.39
perl-JSON-Color	0.133
perl-JSON-DWIW	0.47
perl-JSON-MaybeXS	1.004005
perl-JSON-PP	4.16
perl-JSON-Parse	0.62
perl-JSON-RPC	1.06
perl-JSON-Validator	5.14
perl-JSON-WebToken	0.10
perl-JSON-XS	4.03
perl-JavaScript-Minifier	1.16
perl-JavaScript-Minifier-XS	0.15
perl-Jcode	2.07
perl-Kolab-Util	1.01
perl-Krb5	1.9
perl-Kwalify	1.23
perl-Kwiki	0.39
perl-L	1.0.1
perl-LEOCHARRE-Class2	1.19
perl-LEOCHARRE-DEBUG	1.14
perl-LEOCHARRE-Dir	1.09
perl-LWP-Authen-Negotiate	0.08
perl-LWP-Authen-OAuth2	0.20
perl-LWP-Authen-Wsse	0.05
perl-LWP-ConsoleLogger	1.000001
perl-LWP-Curl	0.14
perl-LWP-MediaTypes	6.04
perl-LWP-Online	1.08
perl-LWP-Protocol-connect	6.09
perl-LWP-Protocol-http10	6.03
perl-LWP-Protocol-https	6.10
perl-LWP-UserAgent-Determined	1.07
perl-LWPx-ParanoidAgent	1.12
perl-LaTeX-Driver	1.2.0
perl-LaTeX-Encode	0.092.0
perl-LaTeX-Table	1.0.6
perl-Layout-Manager	0.35
perl-Lazy-Lockfile	1.23
perl-Lchown	1.01
perl-Lexical-Persistence	1.023
perl-Lexical-SealRequireHints	0.012
perl-Lexical-Var	0.010
perl-Libssh-Session	0.8
perl-License-Syntax	0.13
perl-Lingua-EN-FindNumber	1.32
perl-Lingua-EN-Inflect	1.905
perl-Lingua-EN-Inflect-Number	1.12
perl-Lingua-EN-Inflect-Phrase	0.20
perl-Lingua-EN-Number-IsOrdinal	0.05
perl-Lingua-EN-Numbers	2.03
perl-Lingua-EN-Numbers-Ordinate	1.05
perl-Lingua-EN-PluralToSingular	0.21
perl-Lingua-EN-Sentence	0.34
perl-Lingua-EN-Tagger	0.31
perl-Lingua-EN-Words2Nums	0.18
perl-Lingua-Identify	0.56
perl-Lingua-PT-Stemmer	0.02
perl-Lingua-Preferred	0.2.4
perl-Lingua-Stem	2.31
perl-Lingua-Stem-Fr	0.02
perl-Lingua-Stem-It	0.02
perl-Lingua-Stem-Ru	0.04
perl-Lingua-Stem-Snowball	0.952
perl-Lingua-Stem-Snowball-Da	1.01
perl-Lingua-StopWords	0.12
perl-Lingua-Translit	0.29
perl-Linux-Cpuinfo	1.8
perl-Linux-DesktopFiles	0.25
perl-Linux-Inotify2	2.3
perl-Linux-Pid	0.04
perl-Linux-Systemd	1.201600
perl-List-AllUtils	0.19
perl-List-BinarySearch	0.25
perl-List-BinarySearch-XS	0.09
perl-List-Compare	0.55
perl-List-Gen	0.974
perl-List-MoreUtils	0.430
perl-List-MoreUtils-XS	0.430
perl-List-SomeUtils	0.59
perl-List-SomeUtils-XS	0.58
perl-List-UtilsBy	0.12
perl-Locale-Codes	3.74
perl-Locale-Maketext-Fuzzy	0.11
perl-Locale-Maketext-Gettext	1.32
perl-Locale-Maketext-Lexicon	1.00
perl-Locale-Maketext-Simple	0.21
perl-Locale-Msgfmt	0.15
perl-Locale-PO	0.27
perl-Locale-US	3.04
perl-Lock-File	1.03
perl-LockFile-Simple	0.208
perl-Log-Agent	1.005
perl-Log-Any	1.716
perl-Log-Any-Adapter-Callback	0.101
perl-Log-Any-Adapter-Dispatch	0.08
perl-Log-Any-Adapter-Log4perl	0.09
perl-Log-Any-Adapter-Screen	0.140
perl-Log-Any-Adapter-TAP	0.003003
perl-Log-Any-App	0.540
perl-Log-Any-IfLOG	0.090
perl-Log-Contextual	0.008001
perl-Log-Dispatch	2.71
perl-Log-Dispatch-Array	1.005
perl-Log-Dispatch-ArrayWithLimits	0.050
perl-Log-Dispatch-Config	1.04
perl-Log-Dispatch-Configurator-Any	1.122640
perl-Log-Dispatch-Dir	0.160
perl-Log-Dispatch-FileRotate	1.38
perl-Log-Dispatch-FileWriteRotate	0.062
perl-Log-Dispatch-Perl	0.05
perl-Log-Dispatchouli	3.005
perl-Log-Fast	2.0.1
perl-Log-Handler	0.90
perl-Log-Log4perl	1.57
perl-Log-Message	0.08
perl-Log-Message-Simple	0.10
perl-Log-Minimal	0.19
perl-Log-Report	1.34
perl-Log-Report-Optional	1.07
perl-Log-Trace	1.070
perl-Log-TraceMessages	1.4
perl-Log-ger	0.040
perl-Logfile	0.302
perl-Long-Jump	0.000001
perl-MARC	1.07
perl-MARC-Charset	1.35
perl-MARC-Crosswalk-DublinCore	0.02
perl-MARC-Lint	1.52
perl-MARC-Record	2.0.7
perl-MARC-XML	1.0.3
perl-MCE	1.888
perl-MCE-Shared	1.885
perl-MD5	2.03
perl-MDV-Packdrakeng	1.13
perl-MIME-Base32	1.02a
perl-MIME-Base64	3.16
perl-MIME-Base64-URLSafe	0.01
perl-MIME-Charset	1.013.1
perl-MIME-EncWords	1.014.3
perl-MIME-Lite	3.033
perl-MIME-Lite-TT-HTML	0.04
perl-MIME-Types	2.24
perl-MIME-tools	5.510
perl-MLDBM	2.05
perl-MLDBM-Sync	0.30
perl-MP3-Info	1.26
perl-MP3-Tag	1.16
perl-MP4-Info	1.13
perl-MRO-Compat	0.15
perl-Mac-PropertyList	1.504
perl-Mail-Audit	2.228
perl-Mail-AuthenticationResults	2.20230112
perl-Mail-BIMI	3.20230607
perl-Mail-Box	3.009
perl-Mail-DKIM	1.20230630
perl-Mail-DMARC	1.20230215
perl-Mail-DataFeed-Abusix	2.20210112
perl-Mail-GnuPG	0.23
perl-Mail-IMAPClient	3.43
perl-Mail-Mbox-MessageParser	1.5111
perl-Mail-Message	3.013
perl-Mail-Milter-Authentication	3.20230629
perl-Mail-POP3Client	2.21
perl-Mail-RFC822-Address	0.3
perl-Mail-SPF	2.9.0
perl-Mail-SPF-Query	1.999.1
perl-Mail-SPF-Test	1.001
perl-Mail-SendEasy	1.2
perl-Mail-Sender	0.903
perl-Mail-Sendmail	0.80
perl-Mail-Transport	3.005
perl-MailTools	2.21
perl-Makefile-DOM	0.008
perl-Map-Tube	3.68
perl-Map-Tube-Exception	3.21
perl-Map-Tube-Plugin-Formatter	0.17
perl-Mason	2.24
perl-MasonX-Request-WithApacheSession	0.31
perl-Math-Base-Convert	0.11
perl-Math-BigInt	1.999838
perl-Math-BigInt-FastCalc	0.5014
perl-Math-BigInt-GMP	1.6012
perl-Math-BigInt-Pari	1.3011
perl-Math-BigRat	0.2624
perl-Math-Calc-Units	1.07
perl-Math-Cartesian-Product	1.009
perl-Math-Clipper	1.29
perl-Math-Complex	1.59
perl-Math-ConvexHull	1.04
perl-Math-ConvexHull-MonotoneChain	0.01
perl-Math-Derivative	1.01
perl-Math-GMP	2.25
perl-Math-GSL	0.43
perl-Math-Geometry-Voronoi	1.3
perl-Math-Gradient	0.04
perl-Math-Int64	0.54
perl-Math-Libm	1.00
perl-Math-Matrix	0.94
perl-Math-MatrixReal	2.13
perl-Math-Pari	2.030518
perl-Math-PlanePath	129
perl-Math-Prime-Util	0.73
perl-Math-Prime-Util-GMP	0.52
perl-Math-Random	0.72
perl-Math-Random-ISAAC	1.004
perl-Math-Random-ISAAC-XS	1.004
perl-Math-Random-MT	1.17
perl-Math-Random-Secure	0.080001
perl-Math-Round	0.07
perl-Math-Spline	0.02
perl-Math-Symbolic	0.612
perl-Math-Units	1.3
perl-Math-Utils	1.14
perl-Math-Vec	1.01
perl-Math-Vector-Real	0.18
perl-MediaWiki-API	0.52
perl-MediaWiki-Bot	5.007000
perl-MediaWiki-Bot-Plugin-Admin	3.004000
perl-MediaWiki-Bot-Plugin-Steward	0.0003
perl-MemHandle	0.07
perl-Memoize-ExpireLRU	0.56
perl-Memory-Usage	0.201
perl-Menlo	1.9019
perl-Menlo-Legacy	1.9022
perl-Message-Passing	0.117
perl-Meta-Builder	0.004
perl-Method-Signatures	20170211
perl-Method-Signatures-Simple	1.07
perl-Metrics-Any	0.09
perl-Minion	10.25
perl-Minion-Backend-SQLite	5.0.7
perl-Mixin-Event-Dispatch	2.000
perl-Mixin-Linewise	0.111
perl-Mo	0.40
perl-Mock-Config	0.03
perl-Mock-MonkeyPatch	1.02
perl-Mock-Quick	1.111
perl-Modern-Perl	1.20230106
perl-Module-Build	0.423400
perl-Module-Build-CleanInstall	0.05
perl-Module-Build-Deprecated	0.4210
perl-Module-Build-Pluggable	0.10
perl-Module-Build-Pluggable-CPANfile	0.05
perl-Module-Build-Pluggable-PPPort	0.04
perl-Module-Build-Prereqs-FromCPANfile	0.02
perl-Module-Build-Tiny	0.046
perl-Module-Build-Using-PkgConfig	0.03
perl-Module-Build-WithXSpp	0.14
perl-Module-Build-XSUtil	0.19
perl-Module-CPANTS-Analyse	1.01
perl-Module-CPANfile	1.1004
perl-Module-Compile	0.38
perl-Module-CoreList	5.20230520
perl-Module-Depends	0.16
perl-Module-Extract-Namespaces	1.023
perl-Module-Extract-VERSION	1.116
perl-Module-ExtractUse	0.345
perl-Module-Faker	0.025
perl-Module-Find	0.16
perl-Module-Implementation	0.09
perl-Module-Info	0.37
perl-Module-Install	1.21
perl-Module-Install-AssertOS	0.12
perl-Module-Install-AuthorRequires	0.02
perl-Module-Install-AuthorTests	0.002
perl-Module-Install-AutoLicense	0.10
perl-Module-Install-AutomatedTester	0.04
perl-Module-Install-CheckLib	0.14
perl-Module-Install-ExtraTests	0.008
perl-Module-Install-GithubMeta	0.30
perl-Module-Install-ManifestSkip	0.24
perl-Module-Install-NoAutomatedTesting	0.08
perl-Module-Install-ReadmeFromPod	0.30
perl-Module-Install-ReadmeMarkdownFromPod	0.04
perl-Module-Install-Repository	0.06
perl-Module-Installed-Tiny	0.011
perl-Module-List	0.004
perl-Module-Load-Conditional	0.74
perl-Module-Load-Util	0.009
perl-Module-Manifest	1.09
perl-Module-Manifest-Skip	0.23
perl-Module-Mask	0.06
perl-Module-Metadata	1.000038
perl-Module-Package	0.30
perl-Module-Path	0.19
perl-Module-Path-More	0.340
perl-Module-Pluggable	5.2
perl-Module-Pluggable-Fast	0.19
perl-Module-Reader	0.003003
perl-Module-Refresh	0.18
perl-Module-Runtime	0.016
perl-Module-Runtime-Conflicts	0.003
perl-Module-ScanDeps	1.32
perl-Module-Signature	0.88
perl-Module-Starter	1.77
perl-Module-Util	1.09
perl-Module-Versions	0.02
perl-Module-Versions-Report	1.06
perl-Module-cpmfile	0.006
perl-Mojo-DOM58	3.001
perl-Mojo-IOLoop-ReadWriteProcess	0.33
perl-Mojo-JSON-MaybeXS	1.002
perl-Mojo-JWT	0.09
perl-Mojo-Log-Colored	0.04
perl-Mojo-Pg	4.27
perl-Mojo-RabbitMQ-Client	0.3.1
perl-Mojo-Redis	3.29
perl-Mojo-SQLite	3.009
perl-MojoX-JSON-RPC	0.13
perl-Mojolicious	9.33
perl-Mojolicious-Plugin-AssetPack	2.14
perl-Mojolicious-Plugin-CHI	0.20
perl-Mojolicious-Plugin-NYTProf	0.23
perl-Mojolicious-Plugin-OAuth2	2.02
perl-Mojolicious-Plugin-RenderFile	0.12
perl-Mojolicious-Plugin-Status	1.17
perl-Mojolicious-Plugin-Webpack	1.02
perl-Monitor-Simple	0.2.8
perl-Monitoring-Availability	0.46
perl-Monitoring-Generator-TestConfig	0.54
perl-Monitoring-Livestatus	0.84
perl-Monitoring-Livestatus-Class	0.06
perl-Monitoring-Plugin	0.40
perl-Monkey-Patch-Action	0.061
perl-Moo	2.005005
perl-MooX	0.101
perl-MooX-Attribute-ENV	0.04
perl-MooX-ClassAttribute	0.011
perl-MooX-ConfigFromFile	0.009
perl-MooX-File-ConfigDir	0.008
perl-MooX-HandlesVia	0.001009
perl-MooX-Locale-Passthrough	0.001
perl-MooX-Log-Any	0.004004
perl-MooX-Options	4.103
perl-MooX-Role-Parameterized	0.082
perl-MooX-StrictConstructor	0.011
perl-MooX-Traits	0.005
perl-MooX-TypeTiny	0.002003
perl-MooX-Types-MooseLike	0.29
perl-MooX-Types-MooseLike-Numeric	1.03
perl-MooX-late	0.100
perl-Moose	2.2203
perl-Moose-Autobox	0.16
perl-Moose-Policy	0.05
perl-MooseX-Aliases	0.11
perl-MooseX-App	1.42
perl-MooseX-App-Cmd	0.34
perl-MooseX-ArrayRef	0.005
perl-MooseX-Attribute-ENV	0.02
perl-MooseX-AttributeHelpers	0.25
perl-MooseX-AttributeShortcuts	0.037
perl-MooseX-AuthorizedMethods	0.006
perl-MooseX-ClassAttribute	0.29
perl-MooseX-Clone	0.06
perl-MooseX-ConfigFromFile	0.14
perl-MooseX-Configuration	0.02
perl-MooseX-Daemonize	0.22
perl-MooseX-Declare	0.43
perl-MooseX-Emulate-Class-Accessor-Fast	0.009032
perl-MooseX-FollowPBP	0.05
perl-MooseX-Getopt	0.75
perl-MooseX-GlobRef	0.0701
perl-MooseX-Has-Options	0.003
perl-MooseX-Has-Sugar	1.000006
perl-MooseX-HasDefaults	0.03
perl-MooseX-InsideOut	0.106
perl-MooseX-Iterator	0.11
perl-MooseX-LazyLogDispatch	0.02
perl-MooseX-LazyRequire	0.11
perl-MooseX-Log-Log4perl	0.47
perl-MooseX-LogDispatch	1.2002
perl-MooseX-MarkAsMethods	0.15
perl-MooseX-Meta-TypeConstraint-ForceCoercion	0.01
perl-MooseX-Meta-TypeConstraint-Mooish	0.001
perl-MooseX-MetaDescription	0.06
perl-MooseX-Method-Signatures	0.49
perl-MooseX-MethodAttributes	0.32
perl-MooseX-MultiInitArg	0.02
perl-MooseX-MultiMethods	0.10
perl-MooseX-NonMoose	0.26
perl-MooseX-Object-Pluggable	0.0014
perl-MooseX-OneArgNew	0.007
perl-MooseX-POE	0.215
perl-MooseX-Param	0.02
perl-MooseX-Params-Validate	0.21
perl-MooseX-RelatedClassRoles	0.004
perl-MooseX-Role-Cmd	0.10
perl-MooseX-Role-Parameterized	1.11
perl-MooseX-Role-TraitConstructor	0.01
perl-MooseX-Role-WithOverloading	0.17
perl-MooseX-SemiAffordanceAccessor	0.10
perl-MooseX-SetOnce	0.203
perl-MooseX-SimpleConfig	0.11
perl-MooseX-Singleton	0.30
perl-MooseX-Storage	0.53
perl-MooseX-Storage-Format-JSONpm	0.093094
perl-MooseX-StrictConstructor	0.21
perl-MooseX-TraitFor-Meta-Class-BetterAnonClassNames	0.002003
perl-MooseX-Traits	0.13
perl-MooseX-Traits-Pluggable	0.12
